---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist,IsInBR
smoke,300,0,0,0,0,0,0,0,1,500,4000,false
smoke_ru,300,0,0,0,0,0,0,0,1,500,4000,false
flash,200,1200,0,0,0,0,0,0,1,500,4000,true
flash_ru,200,1200,0,0,0,0,0,0,1,500,4000,false
grenade_us,600,0,0,80,90,0,0,0,1,500,4000,false
smoke_us,300,0,0,0,0,0,0,0,1,500,4000,false
grenade_ger,600,0,0,80,90,0,100,0,1,500,400,false
smoke_ger,300,0,0,0,0,0,0,0,1,500,4000,false
grenade_svt,600,0,0,80,90,0,0,0,1,500,4000,false
smoke_svt,300,0,0,0,0,0,0,0,1,500,4000,false
grenade,600,0,0,80,90,0,0,0,1,500,4000,true
grenade_ru,600,0,0,80,90,0,0,0,1,500,4000,false
armour,650,0,50,10,0,0,75,0,1,500,4000,false
kevlarhelmet,1000,0,50,10,0,0,75,0,1,500,4000,false
supp_pistol,250,-50,0,0,0,0,0,0,1,500,4000,false
supp_rifle,500,-200,0,0,0,0,0,0,1,500,4000,true
scope,400,0,0,0,0,0,0,0,1,500,4000,true
grip_angled,300,-100,0,0,0,0,0,0,1,500,4000,false
grip_vertical,300,-150,0,0,0,0,0,0,1,500,4000,false
flashlight_rifle,400,-100,0,0,0,0,0,0,1,500,4000,false
laser_rifle,500,-100,0,0,0,0,0,0,1,500,4000,false
laser_pistol,400,-100,0,0,0,0,0,0,1,500,4000,false
acog,400,-50,0,0,0,0,0,0,1,500,4000,true
holo,500,-150,0,0,0,0,0,0,1,500,4000,false
reddot,500,-150,0,0,0,0,0,0,1,500,4000,true
painkillers,500,0,0,0,0,0,0,0,1,500,4000,true
knife,100,1200,0,0,0,0,0,0,1,500,4000,false
taser,500,500,10,10,0,0,0,0,1,500,4000,false
newtonlauncher,1600,0,30,0,0,0,100,0,1,500,4000,false
tttknife,100,0,50,10,0,0,75,0,1,500,4000,false
healthstation,1000,0,50,10,0,0,75,0,1,500,4000,true
monocular,500,0,50,10,0,0,75,0,1,500,4000,false
teleporter,1000,0,50,10,0,0,75,0,1,500,4000,false
ballisticsshield,1200,0,50,10,0,0,75,0,1,500,4000,true
flaregun,600,0,1,0,0,0,1,0,1,500,4000,false
dnascanner,500,0,50,10,0,0,75,0,1,500,4000,false
silentcet9,650,500,25,25,50,80,50,0,1,500,4000,false
detectivesmg,2200,0,20,30,10,100,25,0,1,500,4000,false
tttc4,4000,0,50,10,100,0,75,0,1,500,4000,false
goldengun,3500,0,200,200,100,100,100,0,1,500,4000,false
grenade_dis,500,0,50,10,0,0,75,0,1,500,4000,false
trenchgun,1500,600,15,15,10,25,0,0,0.67,750,1500,false
tranqgun,2000,0,17,0,0,10,1,0,1,500,4000,false
hunting,1600,800,50,60,100,100,100,0,1,500,4000,false
